\BOOKMARK [1][-]{section.1}{Multi-armBandits}{}% 1
\BOOKMARK [2][-]{section*.2}{Exercise 2.1}{section.1}% 2
\BOOKMARK [2][-]{section*.5}{Exercise 2.2}{section.1}% 3
\BOOKMARK [2][-]{section*.9}{Exercise 2.3}{section.1}% 4
\BOOKMARK [2][-]{section*.12}{Exercise 2.4}{section.1}% 5
\BOOKMARK [2][-]{section*.15}{Exercise 2.5}{section.1}% 6
\BOOKMARK [2][-]{section*.19}{Exercise 2.6}{section.1}% 7
\BOOKMARK [2][-]{section*.23}{Exercise 2.7}{section.1}% 8
\BOOKMARK [2][-]{section*.26}{Exercise 2.8}{section.1}% 9
\BOOKMARK [2][-]{section*.29}{Exercise 2.9}{section.1}% 10
\BOOKMARK [2][-]{section*.32}{Exercise 2.10}{section.1}% 11
\BOOKMARK [1][-]{section.2}{Finite Markov Decision Processes}{}% 12
\BOOKMARK [2][-]{section*.35}{Exercise 3.1}{section.2}% 13
\BOOKMARK [2][-]{section*.38}{Exercise 3.2}{section.2}% 14
\BOOKMARK [2][-]{section*.41}{Exercise 3.3}{section.2}% 15
\BOOKMARK [2][-]{section*.44}{Exercise 3.4}{section.2}% 16
\BOOKMARK [2][-]{section*.48}{Exercise 3.5}{section.2}% 17
\BOOKMARK [2][-]{section*.51}{Exercise 3.6}{section.2}% 18
\BOOKMARK [2][-]{section*.54}{Exercise 3.7}{section.2}% 19
\BOOKMARK [2][-]{section*.57}{Exercise 3.8}{section.2}% 20
\BOOKMARK [2][-]{section*.60}{Exercise 3.9}{section.2}% 21
\BOOKMARK [2][-]{section*.63}{Exercise 3.10}{section.2}% 22
\BOOKMARK [2][-]{section*.66}{Exercise 3.11}{section.2}% 23
\BOOKMARK [2][-]{section*.69}{Exercise 3.12}{section.2}% 24
\BOOKMARK [2][-]{section*.72}{Exercise 3.13}{section.2}% 25
\BOOKMARK [2][-]{section*.75}{Exercise 3.14}{section.2}% 26
\BOOKMARK [2][-]{section*.79}{Exercise 3.15}{section.2}% 27
\BOOKMARK [2][-]{section*.82}{Exercise 3.16}{section.2}% 28
\BOOKMARK [2][-]{section*.85}{Exercise 3.17}{section.2}% 29
\BOOKMARK [2][-]{section*.89}{Exercise 3.18}{section.2}% 30
\BOOKMARK [2][-]{section*.93}{Exercise 3.19}{section.2}% 31
\BOOKMARK [2][-]{section*.97}{Exercise 3.20}{section.2}% 32
\BOOKMARK [2][-]{section*.102}{Exercise 3.21}{section.2}% 33
\BOOKMARK [2][-]{section*.105}{Exercise 3.22}{section.2}% 34
\BOOKMARK [2][-]{section*.109}{Exercise 3.23}{section.2}% 35
\BOOKMARK [2][-]{section*.112}{Exercise 3.24}{section.2}% 36
\BOOKMARK [2][-]{section*.115}{Exercise 3.25}{section.2}% 37
\BOOKMARK [2][-]{section*.118}{Exercise 3.26}{section.2}% 38
\BOOKMARK [2][-]{section*.121}{Exercise 3.27}{section.2}% 39
\BOOKMARK [2][-]{section*.124}{Exercise 3.28}{section.2}% 40
\BOOKMARK [2][-]{section*.127}{Exercise 3.29}{section.2}% 41
\BOOKMARK [1][-]{section.3}{Dynamic Programming}{}% 42
\BOOKMARK [2][-]{section*.130}{Exercise 4.1}{section.3}% 43
\BOOKMARK [2][-]{section*.133}{Exercise 4.2}{section.3}% 44
\BOOKMARK [2][-]{section*.136}{Exercise 4.3}{section.3}% 45
\BOOKMARK [2][-]{section*.139}{Exercise 4.4}{section.3}% 46
\BOOKMARK [2][-]{section*.142}{Exercise 4.5}{section.3}% 47
\BOOKMARK [2][-]{section*.145}{Exercise 4.6}{section.3}% 48
\BOOKMARK [2][-]{section*.148}{Exercise 4.7}{section.3}% 49
\BOOKMARK [2][-]{section*.151}{Exercise 4.8}{section.3}% 50
\BOOKMARK [2][-]{section*.154}{Exercise 4.9}{section.3}% 51
\BOOKMARK [2][-]{section*.159}{Exercise 4.10}{section.3}% 52
\BOOKMARK [1][-]{section.4}{Monte Carlo Methods}{}% 53
\BOOKMARK [2][-]{section*.162}{Exercise 5.1}{section.4}% 54
\BOOKMARK [2][-]{section*.165}{Exercise 5.2}{section.4}% 55
\BOOKMARK [2][-]{section*.168}{Exercise 5.3}{section.4}% 56
\BOOKMARK [2][-]{section*.172}{Exercise 5.4}{section.4}% 57
\BOOKMARK [2][-]{section*.175}{Exercise 5.5}{section.4}% 58
\BOOKMARK [2][-]{section*.178}{Exercise 5.6}{section.4}% 59
\BOOKMARK [2][-]{section*.181}{Exercise 5.7}{section.4}% 60
\BOOKMARK [2][-]{section*.184}{Exercise 5.8}{section.4}% 61
\BOOKMARK [2][-]{section*.187}{Exercise 5.9}{section.4}% 62
\BOOKMARK [2][-]{section*.191}{Exercise 5.10}{section.4}% 63
\BOOKMARK [2][-]{section*.194}{Exercise 5.11}{section.4}% 64
\BOOKMARK [2][-]{section*.197}{Exercise 5.12}{section.4}% 65
\BOOKMARK [2][-]{section*.198}{Exercise 5.13}{section.4}% 66
\BOOKMARK [2][-]{section*.201}{Exercise 5.14}{section.4}% 67
\BOOKMARK [1][-]{section.5}{Temporal-Difference Learning}{}% 68
\BOOKMARK [2][-]{section*.204}{Exercise 6.1}{section.5}% 69
\BOOKMARK [2][-]{section*.207}{Exercise 6.2}{section.5}% 70
\BOOKMARK [2][-]{section*.210}{Exercise 6.3}{section.5}% 71
\BOOKMARK [2][-]{section*.214}{Exercise 6.4}{section.5}% 72
\BOOKMARK [2][-]{section*.217}{Exercise 6.5}{section.5}% 73
\BOOKMARK [2][-]{section*.220}{Exercise 6.6}{section.5}% 74
\BOOKMARK [2][-]{section*.223}{Exercise 6.7}{section.5}% 75
\BOOKMARK [2][-]{section*.226}{Exercise 6.8}{section.5}% 76
\BOOKMARK [2][-]{section*.229}{Exercise 6.9}{section.5}% 77
\BOOKMARK [2][-]{section*.234}{Exercise 6.10}{section.5}% 78
\BOOKMARK [2][-]{section*.237}{Exercise 6.11}{section.5}% 79
\BOOKMARK [2][-]{section*.240}{Exercise 6.12}{section.5}% 80
\BOOKMARK [2][-]{section*.243}{Exercise 6.13}{section.5}% 81
\BOOKMARK [2][-]{section*.246}{Exercise 6.14}{section.5}% 82
\BOOKMARK [1][-]{section.6}{n-step Bootstrapping}{}% 83
\BOOKMARK [2][-]{section*.249}{Exercise 7.1}{section.6}% 84
\BOOKMARK [2][-]{section*.252}{Exercise 7.2}{section.6}% 85
\BOOKMARK [2][-]{section*.255}{Exercise 7.3}{section.6}% 86
\BOOKMARK [2][-]{section*.258}{Exercise 7.4}{section.6}% 87
\BOOKMARK [2][-]{section*.261}{Exercise 7.5}{section.6}% 88
\BOOKMARK [2][-]{section*.265}{Exercise 7.6}{section.6}% 89
\BOOKMARK [2][-]{section*.268}{Exercise 7.7}{section.6}% 90
\BOOKMARK [2][-]{section*.271}{Exercise 7.8}{section.6}% 91
\BOOKMARK [2][-]{section*.274}{Exercise 7.9}{section.6}% 92
\BOOKMARK [2][-]{section*.277}{Exercise 7.10}{section.6}% 93
\BOOKMARK [2][-]{section*.280}{Exercise 7.11}{section.6}% 94
